,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,Feel
151,151,151,151,151,151,151,1184473844402348035,1184473842254843911,1571235545000,2019-10-16,17:49:05,430,846998421638709249,alishoki3,ali,,"چه سهمی قرار هست بریزه ؟ #فولاد با ۱۲۰ تومان سود سالانه؟
#وبملت با سود عجیب غریب امسال ؟ #وپاسار بنیادی ؟ #جم با سود ۳۲۰ تومانی ؟ #زاگرس با سود ۱۵۰۰ تومانی ؟ #کچاد با سود ۱۰۰ تومانی ؟ #شپدیس با سود ۴۰۰ تومانی ؟ #شبندر با سود ۴۰۰ تومانی ؟ بنظرم ریزش بازار غیر ممکن هست!",[],[],[],2,1,7,"['#فولاد', '#وبملت', '#وپاسار', '#جم', '#زاگرس', '#کچاد', '#شپدیس', '#شبندر']",[],https://twitter.com/alishoki3/status/1184473844402348035,False,,0,,,,,,,"[{'user_id': '846998421638709249', 'username': 'alishoki3'}]",,,,,0.5288218855857849
152,152,152,152,152,152,152,1184973688329953281,1184973688329953281,1571354717000,2019-10-18,02:55:17,430,974356729856053248,farandwidecom,Far & Wide,,English is the most spoken language in the world. Can you guess what No. 2 is?,[],[],[],101,44,132,[],[],https://twitter.com/FarandWidecom/status/1184973688329953281,False,,0,,,,,,,"[{'user_id': '974356729856053248', 'username': 'FarandWidecom'}]",,,,,0.5720086097717285
153,153,153,153,153,153,153,1207566054978998273,1207566054978998273,1576741157000,2019-12-19,11:09:17,430,971264702612430850,boursenews_ir,بورس نیوز,,در مجمع #شپدیس ۲۰۸۰ ریال سود نقدی تقسیم شد,[],[],[],0,0,2,['#شپدیس'],[],https://twitter.com/boursenews_ir/status/1207566054978998273,False,,0,,,,,,,"[{'user_id': '971264702612430850', 'username': 'boursenews_ir'}]",,,,,0.4293381571769713
154,154,154,154,154,154,154,1208114794005291008,1208114794005291008,1576871987000,2019-12-20,23:29:47,430,2669008241,aramisgroup2,AramisGroup,,"#شپدیس
#غنوش
#تپکو
#وتجارت
#مادیرا
#توریل
#زگلدشت
#شپاکسا
#دتولید
#سهام
#سیگنال_بورس
#دعبید #دابور #بالبر #آرامیس #آموزش#دکتر  🇨🇦🇨🇦
#بیتکوین #سهام #تکنیکال
#بورس #دلار #طلا #ماینر #زیبایی
#بیتکوین #فارکس #…  https://www.instagram.com/p/B6To3NdnbwZ/?igshid=1soajlnrstmw2 …",[],['https://www.instagram.com/p/B6To3NdnbwZ/?igshid=1soajlnrstmw2'],[],0,0,0,"['#شپدیس', '#غنوش', '#تپکو', '#وتجارت', '#مادیرا', '#توریل', '#زگلدشت', '#شپاکسا', '#دتولید', '#سهام', '#سیگنال_بورس', '#دعبید', '#دابور', '#بالبر', '#آرامیس', '#بیتکوین', '#سهام', '#تکنیکال', '#بورس', '#دلار', '#طلا', '#ماینر', '#زیبایی', '#بیتکوین', '#فارکس']",[],https://twitter.com/aramisgroup2/status/1208114794005291008,False,,0,,,,,,,"[{'user_id': '2669008241', 'username': 'aramisgroup2'}]",,,,,0.9979530572891236
155,155,155,155,155,155,155,1212278065163882496,1212278065163882496,1577864588000,2020-01-01,11:13:08,430,3374845162,mahdi_gzh,Mahdi Gandomzadeh,,"#شپدیس از اونهاییه که اول صبح جون نداره ولی در ادامه با این که بی حاله ولی یه حالی به ما میده.
#سرزنده_باش
#بازار_سرمایه #بورس",[],[],[],0,0,3,"['#شپدیس', '#سرزنده_باش', '#بازار_سرمایه', '#بورس']",[],https://twitter.com/mahdi_gzh/status/1212278065163882496,False,,0,,,,,,,"[{'user_id': '3374845162', 'username': 'mahdi_gzh'}]",,,,,0.9803438186645508
156,156,156,156,156,156,156,1225307234957221888,1225307234957221888,1580970984000,2020-02-06,10:06:24,430,846758940209754112,iran_neowave,Iran NEoWave,,"شپدیس

لینک تحلیل نئوویو پتروشیمی پردیس شماره ۱ :

 https://iranneowave.com/shapdis-neowave-analysis-01/ …

کانال تلگرام :  [messaging-link] 
#شپدیس
#پتروشیمی_پردیس
#نئوویو
#ایران_نئوویو
#بورس
#بورس_ایران
#NEoWave
#IranNEoWave
#chart_neowave_analysis
#neowave_analysis pic.twitter.com/hbkGGBcVKm",[],"['https://iranneowave.com/shapdis-neowave-analysis-01/', '[messaging-link]]",['https://pbs.twimg.com/media/EQEqWm_WoAQOPoi.jpg'],0,0,3,"['#شپدیس', '#پتروشیمی_پردیس', '#نئوویو', '#ایران_نئوویو', '#بورس', '#بورس_ایران', '#neowave', '#iranneowave', '#chart_neowave_analysis', '#neowave_analysis']",[],https://twitter.com/Iran_NEoWave/status/1225307234957221888,False,,0,,,,,,,"[{'user_id': '846758940209754112', 'username': 'Iran_NEoWave'}]",,,,,0.3912494182586671
157,157,157,157,157,157,157,1226029048368893952,1226029048368893952,1581143078000,2020-02-08,09:54:38,430,949005036390055937,hodl_hold,Emad Attarzadeh,,"#شپدیس ورود به صورت پله ای و با رعایت حد ضرر، در بلند مدت می تونه به قیمت 3500 - 4000 تومان برسه.

لینک ثبت نام و دریافت رایگان کد بورسی و سجام برای خرید عرضه اولیه و سهام 🔰
 https://ex.agah.com/ref/AE4540/login …
#بورس #سهام #شاخص #عرضه_اولیه #کد_بورسی #فرابورس #سود #کارگزاری #بازار_سرمایه pic.twitter.com/0Xk9uLiAJG",[],['https://ex.agah.com/ref/AE4540/login'],"['https://pbs.twimg.com/media/EQO66e_WkAAgGNU.png', 'https://pbs.twimg.com/media/EQO66fDX0AETBhR.png']",0,0,0,"['#شپدیس', '#بورس', '#سهام', '#شاخص', '#عرضه_اولیه', '#کد_بورسی', '#فرابورس', '#سود', '#کارگزاری', '#بازار_سرمایه']",[],https://twitter.com/Hodl_Hold/status/1226029048368893952,False,,0,,,,,,,"[{'user_id': '949005036390055937', 'username': 'Hodl_Hold'}]",,,,,0.6435275673866272
158,158,158,158,158,158,158,1226384828372803584,1226384828372803584,1581227902000,2020-02-09,09:28:22,430,1140166783728529408,sam71326271,بیمزه ترین آدم دنیا,,#شپدیس خرید,[],[],[],0,0,0,['#شپدیس'],[],https://twitter.com/Sam71326271/status/1226384828372803584,False,,0,,,,,,,"[{'user_id': '1140166783728529408', 'username': 'Sam71326271'}]",,,,,0.9201690554618835
159,159,159,159,159,159,159,1228550297292857349,1228416928164843521,1581744190000,2020-02-15,08:53:10,430,1180715748903260160,soheil32142582,soheil,,"#غمارگ
#فخوز
#شپدیس
اینا رو قبلا ورود زدم
اما امروز #خوساز رو خیلی دوس داشتم. خدا کنه راه بده درست ورود بزنم",['gisoyeparishon'],[],[],0,0,0,"['#غمارگ', '#فخوز', '#شپدیس', '#خوساز']",[],https://twitter.com/soheil32142582/status/1228550297292857349,False,,0,,,,,,,"[{'user_id': '1180715748903260160', 'username': 'soheil32142582'}, {'user_id': '940310518518239234', 'username': 'gisoyeparishon'}]",,,,,0.9832594394683838
160,160,160,160,160,160,160,1229131707540000768,1229131707540000768,1581882809000,2020-02-16,23:23:29,430,1180715748903260160,soheil32142582,soheil,,"#nosmoking
#ترک_سیگار
#day4
#روز_چهارم
خب امروز سهمای #غمارگ و #خوساز و #شپدیس و #حتوکا طبق تحلیل پیش رفتن، اما #وتوشه باز اذیتم کرد وحس سیگار واجبی داشتم 😂
امروز حجم کارا و جلساتم هم خیلی زیاد بود، اما راستش اصلا میل به سیگار نکردم، ولی همه بهم گفتن چرا اینقدر عصبی هستی امروز؟",[],[],[],1,0,6,"['#nosmoking', '#ترک_سیگار', '#day4', '#روز_چهارم', '#غمارگ', '#خوساز', '#شپدیس', '#حتوکا', '#وتوشه']",[],https://twitter.com/soheil32142582/status/1229131707540000768,False,,0,,,,,,,"[{'user_id': '1180715748903260160', 'username': 'soheil32142582'}]",,,,,0.8355605006217957
161,161,161,161,161,161,161,1238803633493479425,1238803633493479425,1584188776000,2020-03-14,15:56:16,430,1216602620225380353,hadafhafez,Hadaf Hafez Investment Advisory | هدف حافظ,,"✍️
🔺برآورد سودآوری و عملکردی این #سهم را در لینک ذیل ببینید و با دید میان مدت خریدی مطمئن داشته باشید.

#سیگنال_خرید #بورس #شپدیس
🌐 http://hadafhafez.com  pic.twitter.com/HGy0iRkmfx",[],['http://hadafhafez.com'],['https://pbs.twimg.com/media/ETEdQoaWkAYUljR.jpg'],0,0,1,"['#سهم', '#سیگنال_خرید', '#بورس', '#شپدیس']",[],https://twitter.com/Hadafhafez/status/1238803633493479425,False,,0,,,,,,,"[{'user_id': '1216602620225380353', 'username': 'Hadafhafez'}]",,,,,0.6666309833526611
162,162,162,162,162,162,162,1240212919431897088,1240212919431897088,1584524776000,2020-03-18,13:16:16,430,1024749624802902016,aghayebazar,aghayebazar,,"نگاهی به وضعیت بازار ۱۳۹۸/۱۲/۲۸
#غگل #وبملت #قرن #غسالم #فرابورس #فملی #شپدیس #ومعادن #قثابت #ومهان #شاخص_کل_بورس  #شاخص_کل #دلار #نرخ_ارز #مس #نفت #نفت_برنت #طلا #انس_طلا #بورس_تهران #بورس #ارزش_معاملات  #فرابورس…  https://www.instagram.com/p/B93tZmSgH-G/?igshid=tqfj4opfpqg …",[],['https://www.instagram.com/p/B93tZmSgH-G/?igshid=tqfj4opfpqg'],[],0,0,0,"['#غگل', '#وبملت', '#قرن', '#غسالم', '#فرابورس', '#فملی', '#شپدیس', '#ومعادن', '#قثابت', '#ومهان', '#شاخص_کل_بورس', '#شاخص_کل', '#دلار', '#نرخ_ارز', '#مس', '#نفت', '#نفت_برنت', '#طلا', '#انس_طلا', '#بورس_تهران', '#بورس', '#ارزش_معاملات', '#فرابورس']",[],https://twitter.com/aghayebazar/status/1240212919431897088,False,,0,,,,,,,"[{'user_id': '1024749624802902016', 'username': 'aghayebazar'}]",,,,,0.6454980969429016
163,163,163,163,163,163,163,1242116118396928000,1242116118396928000,1584978534000,2020-03-23,20:18:54,430,1230620311952994304,farzaad_gh,Farzad,,"#شپدیس 
قیمت بالای حمایت 2500 تومان تثبیت شده
سهم ریسک به ریوارد مناسبی دارد 
هدف سهم محدوده 5500 _6500 تومان
قیمت فعلی 3000 تومان
پیشنهاد بررسی
تحلیل تکنیکال  pic.twitter.com/KptJC35qme",[],[],['https://pbs.twimg.com/media/ETziBVIXsAI1iSK.jpg'],0,0,3,['#شپدیس'],[],https://twitter.com/Farzaad_gh/status/1242116118396928000,False,,0,,,,,,,"[{'user_id': '1230620311952994304', 'username': 'Farzaad_gh'}]",,,,,0.4882883429527282
164,164,164,164,164,164,164,1246759425647484933,1246759425647484933,1586085585000,2020-04-05,15:49:45,430,2843783986,behnamsamadi_ir,Behnam Samadi | بهنام صمدی,,امروز هم بخشی از معاملات درنمادهای #های_وب، #اميد، #اخابر، #شپديس، #ملت تایید نشد,[],[],[],8,0,84,"['#های_وب', '#اميد', '#اخابر', '#شپديس', '#ملت']",[],https://twitter.com/behnamsamadi_ir/status/1246759425647484933,False,,0,,,,,,,"[{'user_id': '2843783986', 'username': 'behnamsamadi_ir'}]",,,,,0.9956722259521484
165,165,165,165,165,165,165,1246824750690775040,1246731245632905216,1586101160000,2020-04-05,20:09:20,430,1058067856913588226,foad32810695,فوکال پوینت,,البته منظورم معاملات #اخابر و چند سهم دیگه است مثل #شپدیس,['sahamiekhas'],[],[],0,0,1,"['#اخابر', '#شپدیس']",[],https://twitter.com/foad32810695/status/1246824750690775040,False,,0,,,,,,,"[{'user_id': '1058067856913588226', 'username': 'foad32810695'}, {'user_id': '956973747604422657', 'username': 'SahamieKhas'}]",,,,,0.976942777633667
166,166,166,166,166,166,166,1249405984750989312,1249405984750989312,1586716574000,2020-04-12,23:06:14,430,1091022516624261121,t_gamechangers,Archelon,,همه دارن تو صف #شپدیس و #کرماشا خودشون پاره میکنن ولی کسی حواسش به مادرشون یعنی #پارسان نیست، p/nav پارسان واقعا پایینه,[],[],[],1,0,8,"['#شپدیس', '#کرماشا', '#پارسان']",[],https://twitter.com/t_gamechangers/status/1249405984750989312,False,,0,,,,,,,"[{'user_id': '1091022516624261121', 'username': 't_gamechangers'}]",,,,,0.328804224729538
167,167,167,167,167,167,167,1251531777539260423,1251531777539260423,1587223402000,2020-04-18,19:53:22,430,706110795902484481,fbahadora,Farhad Bah,,"#شپديس در شش ماهه با فروش ٣٢٤٢ ميليارد توماني به سود ٣٤١ توماني براي هر سهم رسيد
فروش: ١٢٩٤ ميليارد تومان
سود هر سهم:٩٨.٦ سه ماهه دوم:
فروش:١٩٤٨ ميليارد تومان
 سود هر سهم:٢٤٢ تومان (٦١٠ ميليارد تومان از سود سه ماهه دوم از محل تسعير ارز بوده است يعني سهمي حدود  ١٠٢ تومان)",[],[],[],0,0,2,['#شپديس'],[],https://twitter.com/FBahadora/status/1251531777539260423,False,,0,,,,,,,"[{'user_id': '706110795902484481', 'username': 'FBahadora'}]",,,,,0.056432049721479416
168,168,168,168,168,168,168,1251750954963292165,1251750954963292165,1587275658000,2020-04-19,10:24:18,430,1249641241907773440,boorsineh,boursineh بورسینه,,🔴#قرن #شیران #تاپیکو #شفن #شپدیس #پارسان #کرماشا #شکربن #شسینا #خراسان #شفارس نمادهایی هستند که در سقف قیمت روزانه دنبال می‌شوند و تقاضای خرید قابل توجهی دارند.,[],[],[],0,0,3,"['#قرن', '#شیران', '#تاپیکو', '#شفن', '#شپدیس', '#پارسان', '#کرماشا', '#شکربن', '#شسینا', '#خراسان', '#شفارس']",[],https://twitter.com/boorsineh/status/1251750954963292165,False,,0,,,,,,,"[{'user_id': '1249641241907773440', 'username': 'boorsineh'}]",,,,,0.9770719408988952
169,169,169,169,169,169,169,1257178881909374977,1257178881909374977,1588569777000,2020-05-04,09:52:57,430,908927958034915329,foroutan27_ir,گُــــــــ🌹ـــــــــل سرخ | محدود,,"حواسم نبود، یه کاری کردم که بعدش سه بار به خودم گفتم: ""تو الان چیکار کردی؟!! تو الان چیکار کردی؟!!! تو الان چیکار کردی؟!!!!""

[وی بیخودی 1200 تا از سهم #شپدیس را به نازل ترین قیمت فروخت""] 😐
#بورس",[],[],[],4,0,20,"['#شپدیس', '#بورس']",[],https://twitter.com/Foroutan27_ir/status/1257178881909374977,False,,0,,,,,,,"[{'user_id': '908927958034915329', 'username': 'Foroutan27_ir'}]",,,,,0.032940961420536034
170,170,170,170,170,170,170,1262653578277269504,1262653578277269504,1589875046000,2020-05-19,12:27:26,430,1019969409983680512,mraligoli,Ali Goli,,"#شپدیس #بورس

شپدیس و کلا اوره ای ها در مقایسه با سایر گروه ها وضعیت بهتری دارند و با کمک سود تسعیر از  سه ماهه دوم 2320 ریال و 6 ماهه 3306 ریال محقق کرده است.",[],[],[],0,0,1,"['#شپدیس', '#بورس']",[],https://twitter.com/MrAliGoli/status/1262653578277269504,False,,0,,,,,,,"[{'user_id': '1019969409983680512', 'username': 'MrAliGoli'}]",,,,,0.5272583365440369
171,171,171,171,171,171,171,1264995314106339330,1264995314106339330,1590433360000,2020-05-25,23:32:40,430,1254376127809945600,tsepharos,فاروس,,"#پتروشیمی #هنگام #نوری #خراسان #کرماشا #شیراز #شپدیس #شلرد #اوره
#urea
Urea FOB US GULF
current contract in front pic.twitter.com/Zd412rQnYV",[],[],['https://pbs.twimg.com/media/EY4qhlKWAAE3gEk.jpg'],1,0,2,"['#پتروشیمی', '#هنگام', '#نوری', '#خراسان', '#کرماشا', '#شیراز', '#شپدیس', '#شلرد', '#اوره', '#urea']",[],https://twitter.com/tsepharos/status/1264995314106339330,False,,0,,,,,,,"[{'user_id': '1254376127809945600', 'username': 'tsepharos'}]",,,,,0.8043059706687927
172,172,172,172,172,172,172,1267316217376899073,1267316217376899073,1590986706000,2020-06-01,09:15:06,430,1019969409983680512,mraligoli,Ali Goli,,"#شپديس #بورس #فرابورس

شپديس در يك گزارش خيلي خوب
در ارديبهشت ماه به فروش ٩١٠ ميليارد توماني رسيده است 

فروش دو ماه اخير:
١٣٠٠ ميليارد تومان 

عملكرد شركت در ارديبهشت ماه خيلي خوب بود. شپديس در سه ماهه دوم خودش كه همزمان با قطعي گاز بود هم عالي كار كرده بود.",[],[],[],0,0,3,"['#شپديس', '#بورس', '#فرابورس']",[],https://twitter.com/MrAliGoli/status/1267316217376899073,False,,0,,,,,,,"[{'user_id': '1019969409983680512', 'username': 'MrAliGoli'}]",,,,,0.999468982219696
173,173,173,173,173,173,173,1269524898776481793,1269524898776481793,1591513297000,2020-06-07,11:31:37,430,1260457106240606213,fsignal11,free_signal11,,"New post in سیگنال‌و‌آموزش‌رایگان‌بورس: گزارش #۲۰ـ۵۰

نمادهایی که احتمال دارد امروز متوقف شوند

۲۰ درصدی‌ها:

#شپارس |#وپخش |#غنوش |#وبانک |#کهمدا |#سفارس |#شیران |#کساوه |#سرود |#وسینا |#ملت |#سیدکو |#شپنا |#اخابر |#بالاس |#شپدیس |#مفاخر |#شرانل |#شاوا…  https://ift.tt/2zcVSbL ",[],['https://ift.tt/2zcVSbL'],[],0,0,0,"['#۲۰ـ۵۰', '#شپارس', '#وپخش', '#غنوش', '#وبانک', '#کهمدا', '#سفارس', '#شیران', '#کساوه', '#سرود', '#وسینا', '#ملت', '#سیدکو', '#شپنا', '#اخابر', '#بالاس', '#شپدیس', '#مفاخر', '#شرانل', '#شاوا']",[],https://twitter.com/FSignal11/status/1269524898776481793,False,,0,,,,,,,"[{'user_id': '1260457106240606213', 'username': 'FSignal11'}]",,,,,0.5682626366615295
174,174,174,174,174,174,174,1275161913085870080,1275016692016590848,1592857266000,2020-06-23,00:51:06,430,268732304,saeedmvh,Saeed.Mvh,,قطعاً کاهش نرخ خوراک و افزایش نرخ ارز باعث رشد پتروشیمی ها خواهد شد مضافاً اینکه موضوع افزایش سرمایه از محل تجدید ارزیابی یک فرصت قطعی برای این صنعت خواهد بود. #زاگرس #شپدیس#پارسان#وغدیر#خراسان,['mohammmadall'],[],[],0,0,1,['#زاگرس'],[],https://twitter.com/SaeedMvh/status/1275161913085870080,False,,0,,,,,,,"[{'user_id': '268732304', 'username': 'SaeedMvh'}, {'user_id': '1518950972', 'username': 'mohammmadall'}]",,,,,0.8017438054084778
175,175,175,175,175,175,175,1275647240451883008,1275647240451883008,1592972977000,2020-06-24,08:59:37,430,1171292461152575489,codal_ir,کدال,,"#شپدیس در خرداد ۴۸۸۱ میلیارد ریال فروش داشته ۱۲۹ هزار تن با نرخ ۲۹,۸۲۶,۵۸۴ ریالی فروخته  است

این شرکت در اردیبهشت ۱۹۲ هزار تن اوره صادر کرده است ۹۱۰۹ میلیارد ریال فروش اردیبهشت بوده ۶ ماهه به  فروش ۱۷۸۹۴ میلیارد ریال رسیده است",[],[],[],1,1,5,['#شپدیس'],[],https://twitter.com/codal_ir/status/1275647240451883008,False,,0,,,,,,,"[{'user_id': '1171292461152575489', 'username': 'codal_ir'}]",,,,,0.296117901802063
176,176,176,176,176,176,176,1276098246713229312,1276098246713229312,1593080505000,2020-06-25,14:51:45,430,1260457106240606213,fsignal11,free_signal11,,"New post in سیگنال‌رانتی و‌آموزش‌رایگان‌بورس: چهارشنبه ۰۴ تیر ۹۹

نمادهایی که احتمال دارد روزشنبه  متوقف شوند

۲۰ درصدی‌ها:

#غنوش |#سغرب |#بموتو |#فلامی |#تپمپی |#غبهنوش |#خاهن |#ختور |#وتوکا |#حتاید |#ولغدر |#شپدیس |#رکیش |#بکهنوج |#چکاپا |#گکوثر |#پار…  https://ift.tt/2zcVSbL ",[],['https://ift.tt/2zcVSbL'],[],0,0,0,"['#غنوش', '#سغرب', '#بموتو', '#فلامی', '#تپمپی', '#غبهنوش', '#خاهن', '#ختور', '#وتوکا', '#حتاید', '#ولغدر', '#شپدیس', '#رکیش', '#بکهنوج', '#چکاپا', '#گکوثر', '#پار']",[],https://twitter.com/FSignal11/status/1276098246713229312,False,,0,,,,,,,"[{'user_id': '1260457106240606213', 'username': 'FSignal11'}]",,,,,0.3983955383300781
177,177,177,177,177,177,177,1277598559169282048,1277598559169282048,1593438207000,2020-06-29,18:13:27,430,1274948493631721473,marketactivist,معامله‌گر گمنام بورس,,"زیرمجموعه‌های بورسی #وغدیر:

#سکرد
#سشرق
#سپاها
#سدشت
#سخوز
#سنیر
#پارسان
#شبندر
#شپدیس
#شیراز
#شبریز
#کرماشا
#پارس
#زاگرس
#شراز
#خراسان
#کگهر
#ثاخت
#وبشهر
#تنوین
#دقاضی
#آ_س_پ
#ساروج
#بموتو
#حپارسا
#فولاژ

سهم ارزنده‌ای هست انصافا (میان مدت)
#بورس #سهام #بازارسرمایه",[],[],[],0,0,7,"['#وغدیر', '#سکرد', '#سشرق', '#سپاها', '#سدشت', '#سخوز', '#سنیر', '#پارسان', '#شبندر', '#شپدیس', '#شیراز', '#شبریز', '#کرماشا', '#پارس', '#زاگرس', '#شراز', '#خراسان', '#کگهر', '#ثاخت', '#وبشهر', '#تنوین', '#دقاضی', '#آ_س_پ', '#ساروج', '#بموتو', '#حپارسا', '#فولاژ', '#بورس', '#سهام', '#بازارسرمایه']",[],https://twitter.com/MarketActivist/status/1277598559169282048,False,,0,,,,,,,"[{'user_id': '1274948493631721473', 'username': 'MarketActivist'}]",,,,,0.4702132940292358
178,178,178,178,178,178,178,1280348673298313216,1280348671398338562,1594093886000,2020-07-07,08:21:26,430,713380132690518017,magicbourse,Magic bourse,,✅ در متانول‌سازان و شرکت‌های تولیدکننده اوره، 2 نماد #شخارک و #شپدیس قابل بررسی هستند. شخارک به سمت قیمت‌های 9 هزار تومانی حرکت می‌کند و شپدیس در نخستین گام هدف 15 هزار تومانی را نشانه گرفته است.,[],[],[],0,0,1,"['#شخارک', '#شپدیس']",[],https://twitter.com/Magicbourse/status/1280348673298313216,False,,0,,,,,,,"[{'user_id': '713380132690518017', 'username': 'Magicbourse'}]",,,,,0.8574629426002502
179,179,179,179,179,179,179,1281688626003423234,1281688626003423234,1594413355000,2020-07-11,01:05:55,430,268732304,saeedmvh,Saeed.Mvh,,قیمت اوره به ۲۴۲ دلار و متانول به ۱۶۴ دلار رسید ، مس هم که دیگه واویلا .#زاگرس #شپدیس#فملی#سهام,[],[],[],1,1,11,['#زاگرس'],[],https://twitter.com/SaeedMvh/status/1281688626003423234,False,,0,,,,,,,"[{'user_id': '268732304', 'username': 'SaeedMvh'}]",,,,,0.6074787378311157
180,180,180,180,180,180,180,1282579099870011392,1282579099870011392,1594625661000,2020-07-13,12:04:21,430,1103716906069098496,mahdi_abdoust,مَہدی عبدوست,,"✅پتروشیمی پردیس

#شپدیس #بورس pic.twitter.com/EIrcAVna5j",[],[],"['https://pbs.twimg.com/media/Ecyi2r7XsAAR1zP.jpg', 'https://pbs.twimg.com/media/Ecyi3g4WoAA91H-.jpg', 'https://pbs.twimg.com/media/Ecyi4UeX0AAJGT2.jpg']",0,0,1,"['#شپدیس', '#بورس']",[],https://twitter.com/Mahdi_AbDoust/status/1282579099870011392,False,,0,,,,,,,"[{'user_id': '1103716906069098496', 'username': 'Mahdi_AbDoust'}]",,,,,0.9019131660461426
181,181,181,181,181,181,181,1282917847526760449,1282726317604179968,1594706424000,2020-07-14,10:30:24,430,1218042306554728448,ostovaraspirin,OstovarAspirin,,اوضاع #شپديس چه خواهد شد؟ نيازي به جايگزين داره,['teriboun1'],[],[],0,0,0,['#شپديس'],[],https://twitter.com/OstovarAspirin/status/1282917847526760449,False,,0,,,,,,,"[{'user_id': '1218042306554728448', 'username': 'OstovarAspirin'}, {'user_id': '803845317657554946', 'username': 'teriboun1'}]",,,,,0.6682255268096924
182,182,182,182,182,182,182,1282920424976920576,1281573328327790592,1594707039000,2020-07-14,10:40:39,430,1218042306554728448,ostovaraspirin,OstovarAspirin,,وضعيت #شپديس چه خواهد بود منتظر بمانيم يا جايگزين كنيم؟ ٢٤ تير,['mohammmadall'],[],[],0,0,1,['#شپديس'],[],https://twitter.com/OstovarAspirin/status/1282920424976920576,False,,0,,,,,,,"[{'user_id': '1218042306554728448', 'username': 'OstovarAspirin'}, {'user_id': '1518950972', 'username': 'mohammmadall'}]",,,,,0.8918785452842712
183,183,183,183,183,183,183,1285471232834625536,1285471232834625536,1595315199000,2020-07-21,11:36:39,430,1260457106240606213,fsignal11,free_signal11,,"New post in سیگنال‌رانتی و‌آموزش‌رایگان‌بورس: بيشترين ورود پول حقيقى

دوشنبه ٣٠ تير ۹۹

 #فولاد #فخوز #بركت
#وغدير #پارسان #شپديس
#وسپه #شگويا #فارس
#غگل #ارفع #وبانك

کانال بورسی سیگنال رایگان
More:          
 https://ift.tt/2XYHNs0 
         … https://ift.tt/32zvQf0 ",[],"['https://ift.tt/2XYHNs0', 'https://ift.tt/32zvQf0']",[],0,0,0,"['#فولاد', '#فخوز', '#بركت', '#وغدير', '#پارسان', '#شپديس', '#وسپه', '#شگويا', '#فارس', '#غگل', '#ارفع', '#وبانك']",[],https://twitter.com/FSignal11/status/1285471232834625536,False,,0,,,,,,,"[{'user_id': '1260457106240606213', 'username': 'FSignal11'}]",,,,,0.5991119146347046
184,184,184,184,184,184,184,1286195813052538881,1286195813052538881,1595487952000,2020-07-23,11:35:52,430,1260457106240606213,fsignal11,free_signal11,,"New post in سیگنال‌رانتی و‌آموزش‌رایگان‌بورس: بيشترين خروج پول حقيقى

چهارشنبه ١ مرداد ۹۹

 #پارسان #تاپيكو #لوتوس
#همراه #فولاژ #ونوين
#رمپنا #زاگرس #سجام
#فارس #ثمسكن #شپديس

کانال بورسی سیگنال رایگان
More:          
 https://ift.tt/2XYHNs0 
… https://ift.tt/2CCYaCs ",[],"['https://ift.tt/2XYHNs0', 'https://ift.tt/2CCYaCs']",[],0,0,0,"['#پارسان', '#تاپيكو', '#لوتوس', '#همراه', '#فولاژ', '#ونوين', '#رمپنا', '#زاگرس', '#سجام', '#فارس', '#ثمسكن', '#شپديس']",[],https://twitter.com/FSignal11/status/1286195813052538881,False,,0,,,,,,,"[{'user_id': '1260457106240606213', 'username': 'FSignal11'}]",,,,,0.6494523286819458
185,185,185,185,185,185,185,1287501602610348032,1287501602610348032,1595799277000,2020-07-27,02:04:37,430,1279830032651780097,6nfrfwm9rhm7fbh,بورس آنلاین,,"#رشتو
#وغدیر 

اونایی که نمیخوان مدام سهم جابجا کنند و میتونن مدتها سهامداری کنند بخونند 
راحت بخر و بگذار کنار 
 
۲۷.۳ میلیارد سهم گسترش نفت و گاز پارسیان (#پارسان)
۴.۳۷۲ میلیارد سهم پالایش نفت بندرعباس (#شبندر)
۴.۱۲۷ میلیارد سهم پتروشیمی پردیس (#شپدیس)",[],[],[],2,2,27,"['#رشتو', '#وغدیر', '#پارسان', '#شبندر', '#شپدیس']",[],https://twitter.com/6Nfrfwm9rhM7Fbh/status/1287501602610348032,False,,0,,,,,,,"[{'user_id': '1279830032651780097', 'username': '6Nfrfwm9rhM7Fbh'}]",,,,,0.09751781076192856
