,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,Feel
10,10,10.0,10.0,10.0,10.0,10.0,10.0,10.0,306486269695893504,306486269695893504,1361906995000,2013-02-26,22:59:55,430,1026353208,masahassan,Masa hassan,,حدا غيري منتبه انو الكونديشن الصبح عالدافي وبالليل عالبارد ؟#كرازي ويذر,[],[],[],1,0,0,['#كرازي'],[],https://twitter.com/masahassan/status/306486269695893504,False,,0,,,,,,,"[{'user_id': '1026353208', 'username': 'masahassan'}]",,,,,0.9912850856781006
11,11,11.0,11.0,11.0,11.0,11.0,11.0,11.0,330769160315490304,330769160315490304,1367696487000,2013-05-05,00:11:27,430,1178725555,afghanaffairs7,شؤون أفغانية,,الرئيس #كرازي يدعو #طالبان لمواجهة #باكستان بعد الاشتباكات التي حصلت بين البلدين وقد نسي #كرزاي أن #طالبان إرهابية في نظره ؟؟!! #أفغانستان,[],[],[],0,4,1,"['#كرازي', '#طالبان', '#باكستان', '#كرزاي', '#طالبان', '#أفغانستان']",[],https://twitter.com/AfghanAffairs7/status/330769160315490304,False,,0,,,,,,,"[{'user_id': '1178725555', 'username': 'AfghanAffairs7'}]",,,,,0.9912850856781006
12,12,12.0,12.0,12.0,12.0,12.0,12.0,12.0,332401456428773378,332399184202321920,1368085657000,2013-05-09,12:17:37,430,157010581,tergiverser,NOUN,,"@almanarnews مثل العادة , 9 قواعد زائد #كرازي",['almanarnews'],[],[],0,0,0,['#كرازي'],[],https://twitter.com/tergiverser/status/332401456428773378,False,,0,,,,,,,"[{'user_id': '157010581', 'username': 'tergiverser'}, {'user_id': '164620480', 'username': 'almanarnews'}]",,,,,0.9912850856781006
13,13,13.0,13.0,13.0,13.0,13.0,13.0,13.0,340544329808506881,340544329808506881,1370027069000,2013-05-31,23:34:29,430,257684815,may2431,Marwa,,من أرادته أمريكا ان يكوم #كرازي مصر و لكن رد كيدهم في نحرهم #PRT,[],[],[],0,0,0,"['#كرازي', '#prt']",[],https://twitter.com/May2431/status/340544329808506881,False,,0,,,,,,,"[{'user_id': '257684815', 'username': 'May2431'}]",,,,,0.9912850856781006
14,14,14.0,14.0,14.0,14.0,14.0,14.0,14.0,352801065894293504,352801065894293504,1372949303000,2013-07-04,19:18:23,430,888455162,emadmuhand,مهندعماد عبد الجبار,,"ﻟﺆﺅ ﻣﺸﺘﺂﻕ ﻟﻰ ﺷﺨﺺ ﺁﻛﺘﺐ ﺁﺁﺅﻝ ﺣﺮﻑ
 ﻣﻦ ﺍﺳﻤﻮ
 A
 B
 C
 D
 E
 F
 G
 H
 I
 J
 K
 L
 M
 N
 O
 P
 Q
 R
 S
 T
 U
 V
 W
 X
 Y

#كرازي",[],[],[],0,0,0,['#كرازي'],[],https://twitter.com/EmadMuhand/status/352801065894293504,False,,0,,,,,,,"[{'user_id': '888455162', 'username': 'EmadMuhand'}]",,,,,0.9912850856781006
15,15,15.0,15.0,15.0,15.0,15.0,15.0,15.0,371163217881354240,371163217881354240,1377327181000,2013-08-24,11:23:01,430,1600536942,mep_arabic,خاورميانه - عربي,,#كرازي : أتمنى أن يكون أنعقاد مؤتمر حوار #الصلح و #السلام في #أفغانستان وليس في #تركيا و #السعودية  .,[],[],[],0,0,0,"['#كرازي', '#الصلح', '#السلام', '#أفغانستان', '#تركيا', '#السعودية']",[],https://twitter.com/mep_arabic/status/371163217881354240,False,,0,,,,,,,"[{'user_id': '1600536942', 'username': 'mep_arabic'}]",,,,,0.9912850856781006
16,16,16.0,16.0,16.0,16.0,16.0,16.0,16.0,392344626268737536,392344626268737536,1382377222000,2013-10-21,21:10:22,430,601836503,naier_aljabri,ناير آلجابري,,#كرازي #حياة_بارك #جدة  http://instagram.com/p/fvPh6sqL_F/ ,[],['http://instagram.com/p/fvPh6sqL_F/'],[],0,0,0,"['#كرازي', '#حياة_بارك', '#جدة']",[],https://twitter.com/Naier_aljabri/status/392344626268737536,False,,0,,,,,,,"[{'user_id': '601836503', 'username': 'Naier_aljabri'}]",,,,,0.9912850856781006
17,17,17.0,17.0,17.0,17.0,17.0,17.0,17.0,392343508885192704,392343508885192704,1382376956000,2013-10-21,21:05:56,430,601836503,naier_aljabri,ناير آلجابري,,#كرازي #حياة_بارك #جدة @ Craze - Park Hayat  http://instagram.com/p/fvO7XuqL-c/ ,[],['http://instagram.com/p/fvO7XuqL-c/'],[],0,0,0,"['#كرازي', '#حياة_بارك', '#جدة']",[],https://twitter.com/Naier_aljabri/status/392343508885192704,False,,0,,,,,,,"[{'user_id': '601836503', 'username': 'Naier_aljabri'}]",,,,,0.9912850856781006
18,18,18.0,18.0,18.0,18.0,18.0,18.0,18.0,407836410251837441,407836410251837441,1386070752000,2013-12-03,15:09:12,430,1042241090,aletgahnews,الاتجاه نيوز,,"#الناتو يشترط توقيع ""#كرازي"" علي اتفاقية أمنيه مع #الولايات_المتحدة  http://ow.ly/roC08 ",[],['http://ow.ly/roC08'],[],0,0,0,"['#الناتو', '#كرازي', '#الولايات_المتحدة']",[],https://twitter.com/aletgahnews/status/407836410251837441,False,,0,,,,,,,"[{'user_id': '1042241090', 'username': 'aletgahnews'}]",,,,,0.9912850856781006
19,19,19.0,19.0,19.0,19.0,19.0,19.0,19.0,407836379046219777,407836379046219777,1386070744000,2013-12-03,15:09:04,430,1042241090,aletgahnews,الاتجاه نيوز,,"#الناتو يشترط توقيع ""#كرازي"" علي اتفاقية أمنيه مع #الولايات_المتحدة  http://fb.me/2OuZQ3RBr ",[],['http://fb.me/2OuZQ3RBr'],[],0,0,0,"['#الناتو', '#كرازي', '#الولايات_المتحدة']",[],https://twitter.com/aletgahnews/status/407836379046219777,False,,0,,,,,,,"[{'user_id': '1042241090', 'username': 'aletgahnews'}]",,,,,0.9912850856781006
20,20,20.0,20.0,20.0,20.0,20.0,20.0,20.0,411220240723214336,411220240723214336,1386877520000,2013-12-12,23:15:20,430,262086581,abulojain1,أبو لـُجين إبراهيم آل دهمان,,#كرازي يلجأ للهند لإنقاذه من #طالبان .. ليس غريبا على من وصل للحكم على دبابة أمريكا أن يفعل ذلك، لكن الله لا يفلح عمل المفسدين.,[],[],[],5,11,5,"['#كرازي', '#طالبان']",[],https://twitter.com/abulojain1/status/411220240723214336,False,,0,,,,,,,"[{'user_id': '262086581', 'username': 'abulojain1'}]",,,,,0.9912850856781006
21,21,21.0,21.0,21.0,21.0,21.0,21.0,21.0,427158228389351424,427158228389351424,1390677432000,2014-01-25,22:47:12,430,571580867,breakingnewssy,...,,"الرئيس الأفغاني لن يوقع الاتفاق الأمني مع واشنطن «تحت الضغط»   http://bit.ly/1mHzx2H  #كرازي, #إفغانستان",[],['http://bit.ly/1mHzx2H'],[],0,0,0,"['#كرازي', '#إفغانستان']",[],https://twitter.com/breakingnewssy/status/427158228389351424,False,,0,,,,,,,"[{'user_id': '571580867', 'username': 'breakingnewssy'}]",,,,,0.9912850856781006
22,22,22.0,22.0,22.0,22.0,22.0,22.0,22.0,430744952495423488,430744952495423488,1391532574000,2014-02-04,20:19:34,430,1057921008,anbaaonline,Anbaa Online,,كرزاي يجري اتصالات سرية مع طالبان للتوصل إلى اتفاق سلام  -  http://tinyurl.com/kju5eyj  #كرازي #طالبان,[],['http://tinyurl.com/kju5eyj'],[],0,0,0,"['#كرازي', '#طالبان']",[],https://twitter.com/AnbaaOnline/status/430744952495423488,False,,0,,,,,,,"[{'user_id': '1057921008', 'username': 'AnbaaOnline'}]",,,,,0.9912850856781006
23,23,23.0,23.0,23.0,23.0,23.0,23.0,23.0,432123873920679937,432123873920679937,1391861334000,2014-02-08,15:38:54,430,1012711694,abo_zenab1,ابو زينب,,اتفق الرئيس الصيني شي جين بينغ ونظيره الأفغانى حامد #كرازى  يوم (الجمعة) على زيادة تطوير العلاقات بين البلدين.,[],[],[],0,0,0,['#كرازى'],[],https://twitter.com/abo_zenab1/status/432123873920679937,False,,0,,,,,,,"[{'user_id': '1012711694', 'username': 'abo_zenab1'}]",,,,,0.9912850856781006
24,24,24.0,24.0,24.0,24.0,24.0,24.0,24.0,438383364949544960,438383364949544960,1393353713000,2014-02-25,22:11:53,430,384239667,beirut_press,Beirutpress,,"اوباما ابلغ كرازي بأنه يخطط لسحب جميع القوات الاميركية من افغانستان
 http://slabnews.com/article/62666 
#اوباما #كرازي",[],['http://slabnews.com/article/62666'],[],0,0,0,"['#اوباما', '#كرازي']",[],https://twitter.com/Beirut_Press/status/438383364949544960,False,,0,,,,,,,"[{'user_id': '384239667', 'username': 'Beirut_Press'}]",,,,,0.9912850856781006
25,25,25.0,25.0,25.0,25.0,25.0,25.0,25.0,438383368728621056,438383368728621056,1393353714000,2014-02-25,22:11:54,430,1024910730,yasmeen0yaso,عطر الياسمين,,"اوباما ابلغ كرازي بأنه يخطط لسحب جميع القوات الاميركية من افغانستان
 http://slabnews.com/article/62666 
#اوباما #كرازي",[],['http://slabnews.com/article/62666'],[],0,0,0,"['#اوباما', '#كرازي']",[],https://twitter.com/Yasmeen0Yaso/status/438383368728621056,False,,0,,,,,,,"[{'user_id': '1024910730', 'username': 'Yasmeen0Yaso'}]",,,,,0.9912850856781006
26,26,26.0,26.0,26.0,26.0,26.0,26.0,26.0,444811506409291776,444811506409291776,1394886301000,2014-03-15,15:55:01,430,526343521,elwatannews,بوابة الوطن,,#الوطن | #كرازي الحرب فرضت على #أفغانستان  http://bit.ly/1fIJIVg ,[],['http://bit.ly/1fIJIVg'],[],0,0,0,"['#الوطن', '#كرازي', '#أفغانستان']",[],https://twitter.com/ElwatanNews/status/444811506409291776,False,,0,,,,,,,"[{'user_id': '526343521', 'username': 'ElwatanNews'}]",,,,,0.9912850856781006
27,27,27.0,27.0,27.0,27.0,27.0,27.0,27.0,471848295279493122,471848295279493122,1401332374000,2014-05-29,07:29:34,430,532040306,awaamag,الوطن العربى,,"#كرازي يشيد بقرار سحب #القوات_الأميركية و#طالبان تعتبر بقاء الجنود ""احتلال متواصل"":  http://www.alwatanalarabi.com/article/51131#.U4avqhwk1rU.twitter …",[],['http://www.alwatanalarabi.com/article/51131#.U4avqhwk1rU.twitter'],[],0,0,0,"['#كرازي', '#القوات_الأميركية']",[],https://twitter.com/Awaamag/status/471848295279493122,False,,0,,,,,,,"[{'user_id': '532040306', 'username': 'Awaamag'}]",,,,,0.9912850856781006
28,28,28.0,28.0,28.0,28.0,28.0,28.0,28.0,472004590175809536,472004590175809536,1401369638000,2014-05-29,17:50:38,430,720016627,essam92835658,essam,,"#كرازي يرحب بقرار الولايات المتحدة ويدعو طالبان إلى إنهاء تمردها والتفاوض مع الحكومة القادمة

#كابول - وكالات –...  http://fb.me/1OcKtxlkC ",[],['http://fb.me/1OcKtxlkC'],[],0,0,0,"['#كرازي', '#كابول']",[],https://twitter.com/essam92835658/status/472004590175809536,False,,0,,,,,,,"[{'user_id': '720016627', 'username': 'essam92835658'}]",,,,,0.9912850856781006
29,29,29.0,29.0,29.0,29.0,29.0,29.0,29.0,479277522061127680,479277522061127680,1403103640000,2014-06-18,19:30:40,430,15054135,elaph,Elaph إيلاف,,"#كرازي يؤكد أن #أفغانستان لن تتحول إلى #عراق
 http://ow.ly/yaIAn ",[],['http://ow.ly/yaIAn'],[],0,1,0,"['#كرازي', '#أفغانستان', '#عراق']",[],https://twitter.com/Elaph/status/479277522061127680,False,,0,,,,,,,"[{'user_id': '15054135', 'username': 'Elaph'}]",,,,,0.9912850856781006
30,30,30.0,30.0,30.0,30.0,30.0,30.0,30.0,483576263601565697,483576263601565697,1404128540000,2014-06-30,16:12:20,430,270533272,aborifi,Abo Barakat Arifi,,هذه السياسية نفسها تُمراسها #أمريكا في #أفغانستان تدعم وتسلح النظام الفاسد لـ #كرازي وفي نفس القوت تدخل في مفاوضات مع #الطالبان عبر #قطر,[],[],[],0,0,0,"['#أمريكا', '#أفغانستان', '#كرازي', '#الطالبان', '#قطر']",[],https://twitter.com/aborifi/status/483576263601565697,False,,0,,,,,,,"[{'user_id': '270533272', 'username': 'aborifi'}]",,,,,0.9912850856781006
31,31,31.0,31.0,31.0,31.0,31.0,31.0,31.0,491079266306891776,491079266306891776,1405917395000,2014-07-21,09:06:35,430,366115688,h_zabady,حَـــبـيـبـْه,,طب انا اتبسط دلوقتى ولا اتضايق #فيلينج #كرازى :/,[],[],[],0,0,0,"['#فيلينج', '#كرازى']",[],https://twitter.com/H_Zabady/status/491079266306891776,False,,0,,,,,,,"[{'user_id': '366115688', 'username': 'H_Zabady'}]",,,,,0.9912850856781006
32,32,32.0,32.0,32.0,32.0,32.0,32.0,32.0,506719737535942657,506719737535942657,1409646374000,2014-09-02,12:56:14,430,1400568054,red25flower1,الحَنيــــنْ ,,أسطوورةً كررها التاريخُ فَـ عاد فينا زمنَ نجيب وملاله .. #حامد_كرازي #أفغانستان #كرازي #بشتون #Afghanistani #Pashton pic.twitter.com/n97fE1i4Ll,[],[],['https://pbs.twimg.com/media/Bwg66pWCAAEgSPh.jpg'],0,0,0,"['#حامد_كرازي', '#أفغانستان', '#كرازي', '#بشتون', '#afghanistani', '#pashton']",[],https://twitter.com/red25flower1/status/506719737535942657,False,,0,,,,,,,"[{'user_id': '1400568054', 'username': 'red25flower1'}]",,,,,0.9912850856781006
33,33,33.0,33.0,33.0,33.0,33.0,33.0,33.0,569227645524709376,569227645524709376,1424549421000,2015-02-21,23:40:21,430,2960350174,ironrak4,🔥 الهيبة 🔥,,احذر من حكومة مثل حكومة #المالكي في العراق او حكومة #كرازي في افغانستان وبعد التوافق على الحكومة سيتم النظر الى...  http://fb.me/773tEuHU9 ,[],['http://fb.me/773tEuHU9'],[],0,0,0,"['#المالكي', '#كرازي']",[],https://twitter.com/IronRak4/status/569227645524709376,False,,0,,,,,,,"[{'user_id': '2960350174', 'username': 'IronRak4'}]",,,,,0.9912850856781006
34,34,34.0,34.0,34.0,34.0,34.0,34.0,34.0,569227930141908993,569227930141908993,1424549488000,2015-02-21,23:41:28,430,2502932484,altalb902,[email],,احذر من حكومة مثل حكومة #المالكي في العراق او حكومة #كرازي في افغانستان وبعد التوافق على الحكومة سيتم النظر الى...  http://fb.me/4RjjdYc3q ,[],['http://fb.me/4RjjdYc3q'],[],0,0,0,"['#المالكي', '#كرازي']",[],https://twitter.com/altalb902/status/569227930141908993,False,,0,,,,,,,"[{'user_id': '2502932484', 'username': 'altalb902'}]",,,,,0.9912850856781006
35,35,35.0,35.0,35.0,35.0,35.0,35.0,35.0,585927672972324864,585927672972324864,1428531017000,2015-04-09,02:40:17,430,2821799172,aymen30147682,aymen,,"بدأت السّخانة،،وبدأ الفيزو يتألق لكن اليد اليمنى ستتفوق دائما  :) 
#كرازي #بوي  يعــود لعــادتــه سيئ :3 <3",[],[],[],0,0,0,"['#كرازي', '#بوي']",[],https://twitter.com/aymen30147682/status/585927672972324864,False,,0,,,,,,,"[{'user_id': '2821799172', 'username': 'aymen30147682'}]",,,,,0.9912850856781006
36,36,36.0,36.0,36.0,36.0,36.0,36.0,36.0,606979025630818305,606979025630818305,1433550051000,2015-06-06,04:50:51,430,1689889382,za8lelooo,つちきくリらなリにとも,,هوايتى فى الحياة ان انا اشغل التلفزيون و اعليه و احد الهدفون فى ودانى و اعليها هى كمان #كرازى,[],[],[],0,0,0,['#كرازى'],[],https://twitter.com/za8lelooo/status/606979025630818305,False,,0,,,,,,,"[{'user_id': '1689889382', 'username': 'za8lelooo'}]",,,,,0.9912850856781006
37,37,37.0,37.0,37.0,37.0,37.0,37.0,37.0,627733996806389760,627733996806389760,1438498422000,2015-08-02,11:23:42,430,572082952,yasin_abdulatif,ياسين عبد اللطيف,,"قلت منذ أربعة أعوام ليس في خيال #أمريكا إلا أمرين طبقتهما في احتلال بلدين:
نموذج #كرازي #ومجلس_بريمر وتريد تطبيق هذين  في سورية خلال 2016!",[],[],[],0,2,0,"['#أمريكا', '#كرازي', '#ومجلس_بريمر']",[],https://twitter.com/yasin_abdulatif/status/627733996806389760,False,,0,,,,,,,"[{'user_id': '572082952', 'username': 'yasin_abdulatif'}]",,,,,0.9912850856781006
38,38,38.0,38.0,38.0,38.0,38.0,38.0,38.0,627880267273891841,627880267273891841,1438533295000,2015-08-02,21:04:55,430,572082952,yasin_abdulatif,ياسين عبد اللطيف,,"#هلوسات_أمريكية !
قلت منذ أربعة أعوام ليس في خيال #أمريكا المريض إلاّ أمرين طبقتهما في احتلال بلدين:
نموذج #كرازي...  http://fb.me/DRYQKPop ",[],['http://fb.me/DRYQKPop'],[],0,1,1,"['#هلوسات_أمريكية', '#أمريكا', '#كرازي']",[],https://twitter.com/yasin_abdulatif/status/627880267273891841,False,,0,,,,,,,"[{'user_id': '572082952', 'username': 'yasin_abdulatif'}]",,,,,0.9912850856781006
39,39,39.0,39.0,39.0,39.0,39.0,39.0,39.0,628079032739860481,628079032739860481,1438580685000,2015-08-03,10:14:45,430,572082952,yasin_abdulatif,ياسين عبد اللطيف,,"قلت منذ4أعوام ليس في خيال #أمريكا المريض إلا أمرين طبقتهما في احتلال بلدين:
نموذج #كرازي #ومجلس_بريمر وتريد تطبيق هذين  في سورية خلال 2016!",[],[],[],0,0,2,"['#أمريكا', '#كرازي', '#ومجلس_بريمر']",[],https://twitter.com/yasin_abdulatif/status/628079032739860481,False,,0,,,,,,,"[{'user_id': '572082952', 'username': 'yasin_abdulatif'}]",,,,,0.9912850856781006
40,40,40.0,40.0,40.0,40.0,40.0,40.0,40.0,685577868076826624,685577868076826624,1452289475000,2016-01-09,01:14:35,430,2972280563,v_libya,⁦🇱🇾⁩قاهر الخوارج⁦⁦🇪🇬⁩,,"طيران ايطالي  يهبط في ازليتن لنقل السراج بعد محاصرته من قبل المليشيات
#كرازي",[],[],[],0,0,4,['#كرازي'],[],https://twitter.com/V_libya/status/685577868076826624,False,,0,,,,,,,"[{'user_id': '2972280563', 'username': 'V_libya'}]",,,,,0.9912850856781006
41,41,41.0,41.0,41.0,41.0,41.0,41.0,41.0,699482885934485504,699482885934485504,1455604690000,2016-02-16,10:08:10,430,2463165061,bourseiness,بورسینس,,#کرازی در تایم فریم هفتگی هنوز پیوت سقفی تشکیل نداده و درصورت تثبیت بالای…  http://goo.gl/fb/KA8XRJ  #اخبار,[],['http://goo.gl/fb/KA8XRJ'],[],0,0,0,"['#کرازی', '#اخبار']",[],https://twitter.com/bourseiness/status/699482885934485504,False,,0,,,,,,,"[{'user_id': '2463165061', 'username': 'bourseiness'}]",,,,,0.9912850856781006
42,42,42.0,42.0,42.0,42.0,42.0,42.0,42.0,701327958007537664,701327958007537664,1456044589000,2016-02-21,12:19:49,430,2463165061,bourseiness,بورسینس,,بازگشايي نمادهاي معاملاتي #دعبيد،#رتاپ،#شدوص،#خكمك،#غشهد،#وايران،#خزر،#كرازي  http://goo.gl/fb/sYdJI8  #اقتصاد #بورس,[],['http://goo.gl/fb/sYdJI8'],[],0,0,0,"['#دعبيد', '#رتاپ', '#شدوص', '#خكمك', '#غشهد', '#وايران', '#خزر', '#كرازي', '#اقتصاد', '#بورس']",[],https://twitter.com/bourseiness/status/701327958007537664,False,,0,,,,,,,"[{'user_id': '2463165061', 'username': 'bourseiness'}]",,,,,0.9912850856781006
43,43,43.0,43.0,43.0,43.0,43.0,43.0,43.0,709849790792785920,709849790792785920,1458076353000,2016-03-16,00:42:33,430,1647671684,comwwelfakre,ابوايمن الليبى,,"#كرازى جنزور #الخضراء وحكومة #النفاق #والوصايا 
الى كل ليبى شريف حان وقت الوقوف لااجل الوطن لنعبر عن رفضنا...  http://fb.me/4cBEF3Bgv ",[],['http://fb.me/4cBEF3Bgv'],[],0,0,0,"['#كرازى', '#الخضراء', '#النفاق', '#والوصايا']",[],https://twitter.com/comwwelfakre/status/709849790792785920,False,,0,,,,,,,"[{'user_id': '1647671684', 'username': 'comwwelfakre'}]",,,,,0.9912850856781006
44,44,44.0,44.0,44.0,44.0,44.0,44.0,44.0,709986541616152576,709986541616152576,1458108957000,2016-03-16,09:45:57,430,2463165061,bourseiness,بورسینس,,صف خرید در نماد #کرازی  http://goo.gl/fb/zU2nF7  #اقتصاد,[],['http://goo.gl/fb/zU2nF7'],[],0,0,0,"['#کرازی', '#اقتصاد']",[],https://twitter.com/bourseiness/status/709986541616152576,False,,0,,,,,,,"[{'user_id': '2463165061', 'username': 'bourseiness'}]",,,,,0.9912850856781006
